

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 29 18:46:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  4548     0CE9  1283               	bcf	3,5	;RP0=0, select bank0
  4549     0CEA  1303               	bcf	3,6	;RP1=0, select bank0
  4550     0CEB  00A0               	movwf	??___flge
  4551     0CEC  3000               	movlw	0
  4552     0CED  0573               	andwf	___flge@ff1+1,w
  4553     0CEE  00A1               	movwf	??___flge+1
  4554     0CEF  3080               	movlw	128
  4555     0CF0  0574               	andwf	___flge@ff1+2,w
  4556     0CF1  00A2               	movwf	??___flge+2
  4557     0CF2  307F               	movlw	127
  4558     0CF3  0575               	andwf	___flge@ff1+3,w
  4559     0CF4  00A3               	movwf	??___flge+3
  4560     0CF5  0823               	movf	??___flge+3,w
  4561     0CF6  0422               	iorwf	??___flge+2,w
  4562     0CF7  0421               	iorwf	??___flge+1,w
  4563     0CF8  0420               	iorwf	??___flge,w
  4564     0CF9  1D03               	skipz
  4565     0CFA  2CFC               	goto	u2661
  4566     0CFB  2CFD               	goto	u2660
  4567     0CFC                     u2661:
  4568     0CFC  2D05               	goto	l366
  4569     0CFD                     u2660:
  4570     0CFD                     l1918:
  4571     0CFD  3000               	movlw	0
  4572     0CFE  00F5               	movwf	___flge@ff1+3
  4573     0CFF  3000               	movlw	0
  4574     0D00  00F4               	movwf	___flge@ff1+2
  4575     0D01  3000               	movlw	0
  4576     0D02  00F3               	movwf	___flge@ff1+1
  4577     0D03  3000               	movlw	0
  4578     0D04  00F2               	movwf	___flge@ff1
  4579     0D05                     l366:
  4580     0D05  3000               	movlw	0
  4581     0D06  0576               	andwf	___flge@ff2,w
  4582     0D07  00A0               	movwf	??___flge
  4583     0D08  3000               	movlw	0
  4584     0D09  0577               	andwf	___flge@ff2+1,w
  4585     0D0A  00A1               	movwf	??___flge+1
  4586     0D0B  3080               	movlw	128
  4587     0D0C  0578               	andwf	___flge@ff2+2,w
  4588     0D0D  00A2               	movwf	??___flge+2
  4589     0D0E  307F               	movlw	127
  4590     0D0F  0579               	andwf	___flge@ff2+3,w
  4591     0D10  00A3               	movwf	??___flge+3
  4592     0D11  0823               	movf	??___flge+3,w
  4593     0D12  0422               	iorwf	??___flge+2,w
  4594     0D13  0421               	iorwf	??___flge+1,w
  4595     0D14  0420               	iorwf	??___flge,w
  4596     0D15  1D03               	skipz
  4597     0D16  2D18               	goto	u2671
  4598     0D17  2D19               	goto	u2670
  4599     0D18                     u2671:
  4600     0D18  2D21               	goto	l1922
  4601     0D19                     u2670:
  4602     0D19                     l1920:
  4603     0D19  3000               	movlw	0
  4604     0D1A  00F9               	movwf	___flge@ff2+3
  4605     0D1B  3000               	movlw	0
  4606     0D1C  00F8               	movwf	___flge@ff2+2
  4607     0D1D  3000               	movlw	0
  4608     0D1E  00F7               	movwf	___flge@ff2+1
  4609     0D1F  3000               	movlw	0
  4610     0D20  00F6               	movwf	___flge@ff2
  4611     0D21                     l1922:
  4612     0D21  1FF5               	btfss	___flge@ff1+3,7
  4613     0D22  2D24               	goto	u2681
  4614     0D23  2D25               	goto	u2680
  4615     0D24                     u2681:
  4616     0D24  2D49               	goto	l1926
  4617     0D25                     u2680:
  4618     0D25                     l1924:
  4619     0D25  3000               	movlw	0
  4620     0D26  00A0               	movwf	??___flge
  4621     0D27  3000               	movlw	0
  4622     0D28  00A1               	movwf	??___flge+1
  4623     0D29  3000               	movlw	0
  4624     0D2A  00A2               	movwf	??___flge+2
  4625     0D2B  3080               	movlw	128
  4626     0D2C  00A3               	movwf	??___flge+3
  4627     0D2D  0872               	movf	___flge@ff1,w
  4628     0D2E  02A0               	subwf	??___flge,f
  4629     0D2F  0873               	movf	___flge@ff1+1,w
  4630     0D30  1C03               	skipc
  4631     0D31  0F73               	incfsz	___flge@ff1+1,w
  4632     0D32  2D34               	goto	u2691
  4633     0D33  2D35               	goto	u2692
  4634     0D34                     u2691:
  4635     0D34  02A1               	subwf	??___flge+1,f
  4636     0D35                     u2692:
  4637     0D35  0874               	movf	___flge@ff1+2,w
  4638     0D36  1C03               	skipc
  4639     0D37  0F74               	incfsz	___flge@ff1+2,w
  4640     0D38  2D3A               	goto	u2693
  4641     0D39  2D3B               	goto	u2694
  4642     0D3A                     u2693:
  4643     0D3A  02A2               	subwf	??___flge+2,f
  4644     0D3B                     u2694:
  4645     0D3B  0875               	movf	___flge@ff1+3,w
  4646     0D3C  1C03               	skipc
  4647     0D3D  0F75               	incfsz	___flge@ff1+3,w
  4648     0D3E  2D40               	goto	u2695
  4649     0D3F  2D41               	goto	u2696
  4650     0D40                     u2695:
  4651     0D40  02A3               	subwf	??___flge+3,f
  4652     0D41                     u2696:
  4653     0D41  0823               	movf	??___flge+3,w
  4654     0D42  00F5               	movwf	___flge@ff1+3
  4655     0D43  0822               	movf	??___flge+2,w
  4656     0D44  00F4               	movwf	___flge@ff1+2
  4657     0D45  0821               	movf	??___flge+1,w
  4658     0D46  00F3               	movwf	___flge@ff1+1
  4659     0D47  0820               	movf	??___flge,w
  4660     0D48  00F2               	movwf	___flge@ff1
  4661     0D49                     l1926:
  4662     0D49  1FF9               	btfss	___flge@ff2+3,7
  4663     0D4A  2D4C               	goto	u2701
  4664     0D4B  2D4D               	goto	u2700
  4665     0D4C                     u2701:
  4666     0D4C  2D71               	goto	l369
  4667     0D4D                     u2700:
  4668     0D4D                     l1928:
  4669     0D4D  3000               	movlw	0
  4670     0D4E  00A0               	movwf	??___flge
  4671     0D4F  3000               	movlw	0
  4672     0D50  00A1               	movwf	??___flge+1
  4673     0D51  3000               	movlw	0
  4674     0D52  00A2               	movwf	??___flge+2
  4675     0D53  3080               	movlw	128
  4676     0D54  00A3               	movwf	??___flge+3
  4677     0D55  0876               	movf	___flge@ff2,w
  4678     0D56  02A0               	subwf	??___flge,f
  4679     0D57  0877               	movf	___flge@ff2+1,w
  4680     0D58  1C03               	skipc
  4681     0D59  0F77               	incfsz	___flge@ff2+1,w
  4682     0D5A  2D5C               	goto	u2711
  4683     0D5B  2D5D               	goto	u2712
  4684     0D5C                     u2711:
  4685     0D5C  02A1               	subwf	??___flge+1,f
  4686     0D5D                     u2712:
  4687     0D5D  0878               	movf	___flge@ff2+2,w
  4688     0D5E  1C03               	skipc
  4689     0D5F  0F78               	incfsz	___flge@ff2+2,w
  4690     0D60  2D62               	goto	u2713
  4691     0D61  2D63               	goto	u2714
  4692     0D62                     u2713:
  4693     0D62  02A2               	subwf	??___flge+2,f
  4694     0D63                     u2714:
  4695     0D63  0879               	movf	___flge@ff2+3,w
  4696     0D64  1C03               	skipc
  4697     0D65  0F79               	incfsz	___flge@ff2+3,w
  4698     0D66  2D68               	goto	u2715
  4699     0D67  2D69               	goto	u2716
  4700     0D68                     u2715:
  4701     0D68  02A3               	subwf	??___flge+3,f
  4702     0D69                     u2716:
  4703     0D69  0823               	movf	??___flge+3,w
  4704     0D6A  00F9               	movwf	___flge@ff2+3
  4705     0D6B  0822               	movf	??___flge+2,w
  4706     0D6C  00F8               	movwf	___flge@ff2+2
  4707     0D6D  0821               	movf	??___flge+1,w
  4708     0D6E  00F7               	movwf	___flge@ff2+1
  4709     0D6F  0820               	movf	??___flge,w
  4710     0D70  00F6               	movwf	___flge@ff2
  4711     0D71                     l369:
  4712     0D71  3080               	movlw	128
  4713     0D72  06F5               	xorwf	___flge@ff1+3,f
  4714     0D73  3080               	movlw	128
  4715     0D74  06F9               	xorwf	___flge@ff2+3,f
  4716     0D75  0879               	movf	___flge@ff2+3,w
  4717     0D76  0275               	subwf	___flge@ff1+3,w
  4718     0D77  1D03               	skipz
  4719     0D78  2D83               	goto	u2725
  4720     0D79  0878               	movf	___flge@ff2+2,w
  4721     0D7A  0274               	subwf	___flge@ff1+2,w
  4722     0D7B  1D03               	skipz
  4723     0D7C  2D83               	goto	u2725
  4724     0D7D  0877               	movf	___flge@ff2+1,w
  4725     0D7E  0273               	subwf	___flge@ff1+1,w
  4726     0D7F  1D03               	skipz
  4727     0D80  2D83               	goto	u2725
  4728     0D81  0876               	movf	___flge@ff2,w
  4729     0D82  0272               	subwf	___flge@ff1,w
  4730     0D83                     u2725:
  4731     0D83  1803               	skipnc
  4732     0D84  2D86               	goto	u2721
  4733     0D85  2D87               	goto	u2720
  4734     0D86                     u2721:
  4735     0D86  2D89               	goto	l1932
  4736     0D87                     u2720:
  4737     0D87                     l1930:
  4738     0D87  1003               	clrc
  4739     0D88  2D8A               	goto	l374
  4740     0D89                     l1932:
  4741     0D89  1403               	setc
  4742     0D8A                     l374:
  4743     0D8A  0008               	return
  4744     0D8B                     __end_of___flge:
  4745                           
  4746                           	psect	text14
  4747     0C62                     __ptext14:	
  4748 ;; *************** function _TrataInt *****************
  4749 ;; Defined at:
  4750 ;;		line 58 in file "main.c"
  4751 ;; Parameters:    Size  Location     Type
  4752 ;;		None
  4753 ;; Auto vars:     Size  Location     Type
  4754 ;;		None
  4755 ;; Return value:  Size  Location     Type
  4756 ;;                  1    wreg      void 
  4757 ;; Registers used:
  4758 ;;		wreg
  4759 ;; Tracked objects:
  4760 ;;		On entry : 0/0
  4761 ;;		On exit  : 0/0
  4762 ;;		Unchanged: 0/0
  4763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4764 ;;      Params:         0       0       0       0       0
  4765 ;;      Locals:         0       0       0       0       0
  4766 ;;      Temps:          2       0       0       0       0
  4767 ;;      Totals:         2       0       0       0       0
  4768 ;;Total ram usage:        2 bytes
  4769 ;; Hardware stack levels used: 1
  4770 ;; This function calls:
  4771 ;;		Nothing
  4772 ;; This function is called by:
  4773 ;;		Interrupt level 1
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777     0C62                     _TrataInt:	
  4778                           ;psect for function _TrataInt
  4779                           
  4780     0C62                     i1l1262:
  4781                           
  4782                           ;main.c: 60:   if (PIR1bits.ADIF)
  4783     0C62  1283               	bcf	3,5	;RP0=0, select bank0
  4784     0C63  1303               	bcf	3,6	;RP1=0, select bank0
  4785     0C64  1F0C               	btfss	12,6	;volatile
  4786     0C65  2C67               	goto	u141_21
  4787     0C66  2C68               	goto	u141_20
  4788     0C67                     u141_21:
  4789     0C67  2C73               	goto	i1l60
  4790     0C68                     u141_20:
  4791     0C68                     i1l1264:
  4792                           
  4793                           ;main.c: 61:      {;main.c: 62:         PIR1bits.ADIF = 0;
  4794     0C68  130C               	bcf	12,6	;volatile
  4795     0C69                     i1l1266:
  4796                           
  4797                           ;main.c: 63:         valor = (ADRESH << 8) | ADRESL;;
  4798     0C69  081E               	movf	30,w	;volatile
  4799     0C6A  00FB               	movwf	_valor+1
  4800     0C6B  1683               	bsf	3,5	;RP0=1, select bank1
  4801     0C6C  1303               	bcf	3,6	;RP1=0, select bank1
  4802     0C6D  081E               	movf	30,w	;volatile
  4803     0C6E  00FA               	movwf	_valor
  4804                           
  4805                           ;main.c: 64:         PORTB = (unsigned char)valor;
  4806     0C6F  087A               	movf	_valor,w
  4807     0C70  1283               	bcf	3,5	;RP0=0, select bank0
  4808     0C71  1303               	bcf	3,6	;RP1=0, select bank0
  4809     0C72  0086               	movwf	6	;volatile
  4810     0C73                     i1l60:
  4811     0C73  0871               	movf	??_TrataInt+1,w
  4812     0C74  008A               	movwf	10
  4813     0C75  0E70               	swapf	??_TrataInt,w
  4814     0C76  0083               	movwf	3
  4815     0C77  0EFE               	swapf	btemp,f
  4816     0C78  0E7E               	swapf	btemp,w
  4817     0C79  0009               	retfie
  4818     0C7A                     __end_of_TrataInt:
  4819     007E                     btemp	set	126	;btemp
  4820     007E                     wtemp0	set	126
  4821                           
  4822                           	psect	intentry
  4823     0004                     __pintentry:	
  4824                           ;incstack = 0
  4825                           ; Regs used in _TrataInt: [wreg]
  4826                           
  4827     0004                     interrupt_function:
  4828     007E                     saved_w	set	btemp
  4829     0004  00FE               	movwf	btemp
  4830     0005  0E03               	swapf	3,w
  4831     0006  00F0               	movwf	??_TrataInt
  4832     0007  080A               	movf	10,w
  4833     0008  00F1               	movwf	??_TrataInt+1
  4834     0009  120A  158A  2C62   	ljmp	_TrataInt
  4835                           
  4836                           	psect	config
  4837                           
  4838                           ;Config register CONFIG @ 0x2007
  4839                           ;	Oscillator Selection bits
  4840                           ;	FOSC = XT, XT oscillator
  4841                           ;	Watchdog Timer Enable bit
  4842                           ;	WDTE = OFF, WDT disabled
  4843                           ;	Power-up Timer Enable bit
  4844                           ;	PWRTE = OFF, PWRT disabled
  4845                           ;	Brown-out Reset Enable bit
  4846                           ;	BOREN = OFF, BOR disabled
  4847                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4848                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4849                           ;	Data EEPROM Memory Code Protection bit
  4850                           ;	CPD = OFF, Data EEPROM code protection off
  4851                           ;	Flash Program Memory Write Enable bits
  4852                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4853                           ;	In-Circuit Debugger Mode bit
  4854                           ;	DEBUG = 0x1, unprogrammed default
  4855                           ;	Flash Program Memory Code Protection bit
  4856                           ;	CP = OFF, Code protection off
  4857     2007                     	org	8199
  4858     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     73      73
    BANK1            80     16      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fladd
    _main->___flge
    _main->___xxtofl
    _diminuir->_temporizer
    ___flmul->__Umul8_16
    _aumentar->_temporizer
    ___flsub->___fladd

Critical Paths under _TrataInt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calcular_temperatura
    _calcular_temperatura->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    ___flsub->___fladd

Critical Paths under _TrataInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TrataInt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataInt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0   11121
                                             69 BANK0      4     4      0
                                              0 BANK1     16    16      0
                            ___fladd
                             ___flge
                            ___flsub
                           ___xxtofl
                           _aumentar
               _calcular_temperatura
                 _desligar_aquecedor
                           _diminuir
                    _ligar_aquecedor
                         _temporizer
 ---------------------------------------------------------------------------------
 (1) _ligar_aquecedor                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _diminuir                                             0     0      0       0
                         _temporizer
 ---------------------------------------------------------------------------------
 (1) _desligar_aquecedor                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calcular_temperatura                                12     8      4    5085
                                             57 BANK0     12     8      4
                            ___fldiv
                            ___flmul
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                              5 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             31 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _aumentar                                             0     0      0       0
                         _temporizer
 ---------------------------------------------------------------------------------
 (1) _temporizer                                           2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2485
                                             12 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2288
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     486
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TrataInt                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fladd
   ___flge
   ___flsub
     ___fladd
   ___xxtofl
   _aumentar
     _temporizer
   _calcular_temperatura
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
     ___flmul
   _desligar_aquecedor
   _diminuir
     _temporizer
   _ligar_aquecedor
   _temporizer

 _TrataInt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      65       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      10       7       20.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      65      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Nov 29 18:46:58 2023

                   ___fldiv@aexp 0058                     ___fldiv@bexp 0057                     ___fldiv@sign 0050  
                             l93 07FC                               l86 0C99                               l79 07E0  
                             l96 0C61                               l99 0C57              __Umul8_16@word_mpld 0022  
                            l102 0C53                              l510 0501                              l502 05B1  
                            l520 0547                              l514 0525                              l532 05B1  
                            l604 0CD4                              l374 0D8A                              l366 0D05  
                            l606 0CE6                              l535 0CBD                              l631 0E44  
                            l369 0D71                              l561 06FA                              l545 0608  
                            l642 0E0E                              l643 0E1A                              l547 0780  
                            l493 0438                              l629 0DAF                              l495 0411  
                            l567 076C                              l591 02C9                              l489 03B5  
                            l585 0359                     ___flmul@aexp 0033                     ___flmul@bexp 0038  
                   ___flmul@sign 0032                     ___flmul@temp 003D                     ___flmul@prod 0039  
                           l2100 0CCE                             l2102 0CDD                             l2110 001A  
                           l1400 036D                             l2104 0CE2                             l2200 029A  
                           l2120 002D                             l2112 001E                             l1410 0385  
                           l1402 0372                             l2210 02B2                             l2202 02A3  
                           l2130 0048                             l2122 0035                             l2114 0022  
                           l1500 0469                             l1420 0397                             l1412 0388  
                           l1404 037A                             l2220 02E1                             l2212 02C6  
                           l2204 02A9                             l2140 005F                             l2132 004C  
                           l2124 0037                             l2116 0023                             l2108 0015  
                           l2300 0E68                             l1510 0480                             l1502 0470  
                           l1430 03AB                             l1422 0398                             l1414 038E  
                           l1406 037B                             l2230 031C                             l2222 02E5  
                           l2206 02AD                             l2142 0061                             l2134 004D  
                           l2126 003F                             l2118 0028                             l2310 0E72  
                           l2302 0E69                             l1520 04DF                             l1504 0472  
                           l1512 0485                             l1440 03C5                             l1424 039D  
                           l1432 03AD                             l1416 038F                             l1408 037D  
                           l1600 05C5                             l2240 0347                             l2232 032B  
                           l2224 02FE                             l2216 02CE                             l2208 02AE  
                           l2160 00CE                             l2152 007C                             l2144 0069  
                           l2136 0052                             l2128 0044                             l2320 0E8A  
                           l2312 0E75                             l2304 0E6C                             l1522 04E4  
                           l1514 049B                             l1506 0476                             l1450 03CF  
                           l1442 03C7                             l1434 03BB                             l1426 03A2  
                           l1418 0393                             l1610 05DD                             l1602 05CA  
                           l2242 0348                             l2234 0335                             l2218 02D3  
                           l2226 0304                             l2170 0147                             l2162 00F8  
                           l2154 008A                             l2146 006E                             l2138 0057  
                           l2250 0781                             l2330 0F09                             l2322 0E8D  
                           l2314 0E78                             l2306 0E6D                             l1540 052C  
                           l1532 0517                             l1516 04D9                             l1524 04F3  
                           l1508 0477                             l1460 03D9                             l1452 03D1  
                           l1444 03C9                             l1436 03BF                             l1428 03AA  
                           l1700 06FF                             l1620 05F0                             l1612 05E2  
                           l1604 05D2                             l2236 0337                             l2244 034D  
                           l2228 0311                             l2180 01C3                             l2172 0164  
                           l2164 0114                             l2156 0097                             l2148 0073  
                           l2252 07D8                             l2340 0F61                             l2332 0F0E  
                           l2324 0EAA                             l2316 0E79                             l2308 0E6E  
                           l2260 0E4C                             l1550 053A                             l1542 052E  
                           l1534 0520                             l1526 0509                             l1518 04DD  
                           l1470 03E2                             l1462 03DB                             l1454 03D3  
                           l1446 03CB                             l1438 03C3                             l1390 035A  
                           l1702 0704                             l1710 0735                             l1630 0610  
                           l1622 05F5                             l1614 05E6                             l1606 05D3  
                           l2094 0CC1                             l2246 0351                             l2238 0343  
                           l2190 0275                             l2182 01EE                             l2174 0172  
                           l2166 0130                             l2158 00B2                             l2350 0FA4  
                           l2334 0F13                             l2326 0EDD                             l2318 0E83  
                           l2270 0E52                             l2262 0E4E                             l1560 0551  
                           l1552 053E                             l1544 0533                             l1536 0524  
                           l1528 050E                             l1480 0422                             l1472 03F9  
                           l1464 03DD                             l1456 03D5                             l1448 03CD  
                           l1392 035F                             l1720 076B                             l1712 0742  
                           l1704 0712                             l1640 062E                             l1632 061C  
                           l1624 05FD                             l1616 05EA                             l1608 05D5  
                           l2096 0CC3                             l2192 027E                             l2184 01FC  
                           l2176 018F                             l2168 0139                             l2352 0FD7  
                           l2344 0F7B                             l2336 0F52                             l2328 0EE3  
                           l2280 0E5C                             l2272 0E53                             l2264 0E4F  
                           l2256 0E45                             l1570 058A                             l1562 055F  
                           l1554 0544                             l1538 0529                             l1546 0535  
                           l1490 0441                             l1482 0423                             l1474 0415  
                           l1466 03DF                             l1458 03D7                             l1394 0363  
                           l1722 0770                             l1714 0750                             l1706 0716  
                           l1650 0659                             l1634 0620                             l1626 05FE  
                           l1618 05EB                             l2098 0CCA                             l2194 028C  
                           l2186 0227                             l2178 01A6                             l2346 0F80  
                           l2354 0FDC                             l2338 0F57                             l2290 0E63  
                           l2282 0E5D                             l2274 0E57                             l2266 0E50  
                           l2258 0E4A                             l1580 05A1                             l1572 058F  
                           l1564 0563                             l1548 0539                             l1484 042C  
                           l1476 041C                             l1468 03E1                             l1396 0367  
                           l1388 0C58                             l1724 0774                             l1716 075F  
                           l1708 072F                             l1660 067E                             l1652 0661  
                           l1644 0637                             l1628 0600                             l2196 0295  
                           l2188 024D                             l1900 07E8                             l2348 0F85  
                           l2356 0FF7                             l2292 0E64                             l2284 0E60  
                           l2276 0E58                             l2268 0E51                             l1582 05A3  
                           l1574 0597                             l1566 0581                             l1558 054C  
                           l1494 044A                             l1478 041E                             l1486 0430  
                           l1398 0368                             l1726 0776                             l1718 0763  
                           l1670 06A9                             l1662 067F                             l1654 0663  
                           l1646 0649                             l1638 0629                             l1590 05B2  
                           l2198 0299                             l1910 07F7                             l1902 07EA  
                           l2294 0E65                             l2286 0E61                             l2278 0E59  
                           l1920 0D19                             l1584 05A7                             l1576 059C  
                           l1568 0585                             l1496 0461                             l1488 043C  
                           l1728 077A                             l1680 06C6                             l1656 0668  
                           l1664 0688                             l1672 06AD                             l1648 0651  
                           l1592 05B7                             l1904 07EF                             l1912 0C54  
                           l2296 0E66                             l2288 0E62                             l1930 0D87  
                           l1922 0D21                             l1586 05AC                             l1578 059D  
                           l1498 0465                             l1690 06DE                             l1682 06CA  
                           l1674 06B3                             l1666 069A                             l1658 067A  
                           l1594 05BB                             l1914 0C50                             l1906 07F2  
                           l2298 0E67                             l1932 0D89                             l1924 0D25  
                           l1916 0CE7                             l1588 05B0                             l1692 06DF  
                           l1684 06CB                             l1676 06BB                             l1668 069B  
                           l1596 05BF                             l1908 07F5                             l1926 0D49  
                           l1918 0CFD                             l1950 0DB7                             l1942 0D8E  
                           l1694 06E3                             l1686 06D4                             l1678 06BD  
                           l1598 05C0                             l1928 0D4D                             l1936 0C9A  
                           l1960 0DD0                             l1944 0D93                             l1696 06F7  
                           l1688 06DA                             l1938 0C9E                             l1970 0DF9  
                           l1962 0DD7                             l1954 0DC0                             l1946 0D97  
                           l1890 0C89                             l1980 0E32                             l1972 0E04  
                           l1964 0DDB                             l1956 0DC3                             l1948 0DA7  
                           l1892 0C8B                             l1884 0C7A                             l1982 0E37  
                           l1974 0E08                             l1966 0DE9                             l1958 0DC7  
                           l1886 0C82                             l1894 0C90                             l1984 0E3B  
                           l1976 0E12                             l1968 0DF2                             l1896 0C94  
                           l1888 0C83                             l1986 0E3C                             l1978 0E1C  
                           l1898 07E1                             u2000 05F0                             u2001 05EF  
                           u2010 05F5                             u2011 05F4                             u2100 06B3  
                           u2020 0610                             u2101 06B2                             u2021 060F  
                           u2110 06BB                             u2030 062E                             u2111 06BA  
                           u2031 062D                             u2200 0716                             u2040 0668  
                           u3000 0057                             u2201 0715                             u2041 0667  
                           u3001 0056                             u2210 0725                             u2130 06CA  
                           u3010 006E                             u2131 06C9                             u3011 006D  
                           u1500 0367                             u2220 0742                             u3020 0073  
                           u1501 0366                             u2221 0741                             u2125 06BF  
                           u3021 0072                             u1510 036D                             u2230 075F  
                           u2150 06DE                             u2070 067E                             u1511 036C  
                           u2231 075E                             u2215 0720                             u2151 06DD  
                           u2071 067D                             u2055 066A                             u3111 01B5  
                           u3031 00C0                             u1600 0402                             u1520 0372  
                           u2240 0774                             u2160 06E3                             u3200 0299  
                           u3112 01BC                             u3032 00C7                             u1601 0400  
                           u1521 0371                             u2241 0773                             u2225 073E  
                           u2161 06E2                             u2145 06CD                             u2065 0673  
